Year,CO2
1,276.055
2,276.104
3,276.156
4,276.211
5,276.269
6,276.33
7,276.394
8,276.459
9,276.526
10,276.594
11,276.664
12,276.734
13,276.805
14,276.876
15,276.946
16,277.016
17,277.085
18,277.153
19,277.22
20,277.284
21,277.347
22,277.407
23,277.464
24,277.518
25,277.568
26,277.615
27,277.658
28,277.696
29,277.73
30,277.758
31,277.782
32,277.8
33,277.814
34,277.824
35,277.83
36,277.831
37,277.829
38,277.824
39,277.816
40,277.805
41,277.791
42,277.775
43,277.757
44,277.737
45,277.716
46,277.693
47,277.669
48,277.644
49,277.619
50,277.593
51,277.568
52,277.542
53,277.517
54,277.492
55,277.469
56,277.447
57,277.426
58,277.406
59,277.388
60,277.371
61,277.355
62,277.341
63,277.328
64,277.316
65,277.305
66,277.296
67,277.288
68,277.28
69,277.274
70,277.269
71,277.264
72,277.261
73,277.259
74,277.257
75,277.257
76,277.257
77,277.258
78,277.26
79,277.263
80,277.266
81,277.27
82,277.275
83,277.28
84,277.286
85,277.292
86,277.299
87,277.307
88,277.315
89,277.323
90,277.332
91,277.341
92,277.35
93,277.36
94,277.37
95,277.381
96,277.391
97,277.402
98,277.413
99,277.424
100,277.435
101,277.446
102,277.457
103,277.469
104,277.48
105,277.491
106,277.502
107,277.513
108,277.525
109,277.536
110,277.548
111,277.56
112,277.572
113,277.585
114,277.599
115,277.613
116,277.627
117,277.643
118,277.659
119,277.677
120,277.695
121,277.714
122,277.735
123,277.756
124,277.779
125,277.804
126,277.829
127,277.857
128,277.885
129,277.916
130,277.948
131,277.982
132,278.018
133,278.056
134,278.095
135,278.137
136,278.181
137,278.227
138,278.276
139,278.326
140,278.378
141,278.432
142,278.487
143,278.543
144,278.601
145,278.66
146,278.719
147,278.78
148,278.841
149,278.903
150,278.965
151,279.027
152,279.09
153,279.152
154,279.214
155,279.276
156,279.337
157,279.398
158,279.458
159,279.517
160,279.574
161,279.631
162,279.686
163,279.74
164,279.792
165,279.842
166,279.891
167,279.937
168,279.981
169,280.023
170,280.063
171,280.1
172,280.135
173,280.168
174,280.2
175,280.229
176,280.257
177,280.284
178,280.309
179,280.333
180,280.355
181,280.377
182,280.397
183,280.417
184,280.436
185,280.454
186,280.472
187,280.489
188,280.506
189,280.523
190,280.54
191,280.556
192,280.573
193,280.59
194,280.608
195,280.626
196,280.644
197,280.664
198,280.684
199,280.705
200,280.727
201,280.75
202,280.774
203,280.8
204,280.827
205,280.856
206,280.885
207,280.915
208,280.945
209,280.976
210,281.008
211,281.039
212,281.071
213,281.102
214,281.133
215,281.163
216,281.193
217,281.221
218,281.249
219,281.275
220,281.3
221,281.323
