Year,COL_CA,CAZ_PN,MON_PL,PED_PU,LIL_PS,CAV_QP,VIG_PS,POE_PS,LAI_QP,REN_QR,FON_QP,NIE_QR,NIE_PS,WIN_PS,DRA_QP,WOB_QR,SUW_PS,PAN_PS,LCH_QR,BRO_QR,GUT_PS,ILO_PS,INA_PS
1900,-21.03,-21.44,-22.91,-22.04,-21.71,-23.34,-23.52,-24.66,-25.45,-24.93,-23.2467,-26.2,-23.09,-23.81,-23.28,-23.69,-22.83,-22.98,-25.638,NA,-23.72,-24,-25.46
1901,-20.99,-21.23,-23.04,-22.25,-23.01,-24.13,-23.64,-23.6,-25.76,-24.77,-23.5967,-27.63,-22.95,-23.91,-23.28,-23.01,-23.02,-23.19,-25.05,-24.69,-22.63,-23.4,-24.44
1902,-21.09,-21.29,-22.19,-21.43,-22.99,-24.29,-23.75,-24.65,-25.72,-24.87,-23.665,-28.47,-23.59,-24.33,-24.17,-24.17,-24.67,-24.26,-26.013,-25.89,-24.16,-23.86,-24.77
1903,-21.21,-21.39,-22.2,-22.06,-22.72,-23.62,-23.34,-24.09,-25.67,-24.95,-23.715,-25.27,-23.21,-23.98,-24.4,-25.09,-23.94,-23.56,-25.775,-25.51,-23.9,-23.59,-25.25
1904,-20.95,-20.46,-22.89,-22.19,-21.62,-23.67,-23.17,-24.06,-24.61,-25.34,-22.915,-24.13,-21.48,-23.79,-23.92,-23.27,-22.66,-23.81,-25.986,-25.71,-23.22,-23.93,-24.97
1905,-21.17,-21.24,-22.86,-22.86,-22.8,-23.35,-23.56,-24,-25.39,-25.3,-23.915,-26.19,-22.72,-24.06,-24.38,-24.31,-23.29,-23.44,-26.089,-26.02,-23.52,-23.96,-24.7
1906,-21.18,-21.47,-22.8,-22.01,-22.3,-23.37,-23.47,-24.59,-26.07,-24.28,-23.66,-25.84,-22.69,-23.65,-24.45,-23.71,-23.54,-23.32,-26.502,-25.03,-23.86,-24.03,-24.33
1907,-21.14,-21.17,-22.15,-22.04,-23.53,-23.17,-23.56,-23.72,-24.95,-24.6,-23.7808,-25.27,-23.1,-24.15,-25.06,-23.7,-24.48,-23.9,-26.256,-26.31,-24.58,-24.45,-24.87
1908,-20.81,-21.22,-22.3,-22.76,-22.78,-24.27,-23.68,-24.79,-25.54,-24.79,-24.7011,-25.06,-22.88,-23.96,-25.66,-24,-24.12,-24.05,-26.512,-24.94,-23.85,-24.43,-24.94
1909,-21.1,-21.38,-22.25,-22.14,-22.8,-24.19,-23.85,-23.83,-25.72,-25.57,-24.5711,-25.76,-23.23,-24.1,-25.12,-24.72,-24.11,-23.88,-26.021,-25.96,-23.91,-24.88,-24.88
1910,-20.97,-21.25,-22.36,-22.39,-23.26,-23.98,-23.67,-25.71,-25.95,-26.16,-25.3911,-27.49,-22.34,-24.27,-24.9,-24.71,-24.17,-24.04,-26.357,-25.36,-23.7,-24.56,-25.31
1911,-20.98,-21.11,-22.66,-22.28,-22.27,-24.17,-22.76,-25.65,-25.48,-25.4,-23.445,-26.52,-22.56,-23.04,-22.09,-23.04,-23.47,-23.18,-25.594,-24.92,-23.93,-24.3,-25.12
1912,-20.98,-21.22,-22.11,-22.62,-23.63,-24.23,-23.55,-24.58,-25.94,-25.76,-23.8656,-27.03,-22.61,-23.99,-23.3,-24.18,-23.8,-23.18,-25.821,-25.02,-22.93,-23.43,-24.68
